exercise_id,variant_id,muscle_id
13,158,15
13,158,13
13,158,2
13,159,1
13,159,15
13,159,7
13,159,2
13,160,1
13,160,15
13,160,5
13,161,1
13,161,15
13,161,9
13,161,5
13,161,13
13,162,1
13,162,15
13,162,9
13,162,5
13,163,1
13,163,15
13,163,9
13,163,5
13,163,13
13,163,2
13,164,2
13,164,15
13,164,9
13,164,5
13,164,13
13,164,2
14,1,1
14,1,15
15,1,1
15,1,15
16,1,1
16,1,4
17,1,9
17,1,5
17,166,9
17,166,5
17,166,4
17,167,9
17,167,5
17,167,4
17,168,9
17,168,5
17,168,4
17,168,1
17,169,9
17,169,5
17,169,4
17,169,15
17,170,9
17,170,5
17,170,4
17,170,15
17,171,9
17,171,5
17,171,4
17,171,15
17,172,9
17,172,5
17,172,4
17,172,15
17,173,9
17,173,5
17,173,4
17,173,15
17,174,9
17,174,5
17,174,4
17,174,15
17,175,9
17,175,15
17,175,1
17,175,14
17,175,5
17,176,9
17,176,15
17,176,1
17,176,14
17,176,5
17,177,9
17,177,15
17,177,1
17,177,14
17,177,5
17,178,9
17,178,15
17,178,4
17,179,9
17,179,15
17,179,4
17,180,9
17,180,15
17,180,4
17,181,9
17,181,15
17,181,4
17,182,9
17,182,15
17,182,4
17,183,9
17,183,15
17,183,4
17,184,9
17,184,15
17,184,4
17,185,9
17,185,15
17,185,4
17,186,9
17,186,15
17,186,4
17,187,9
17,187,15
17,187,4
18,1,13
19,1,13
20,1,5
20,1,9
21,1,5
21,1,9
22,1,5
22,1,9
22,1,1
23,188,5
23,188,15
23,189,5
23,189,15
23,190,5
23,190,15
23,191,5
23,191,15
23,192,5
23,192,15
23,192,2
23,193,5
23,193,15
23,193,2
12,194,5
12,195,5
12,196,5
12,197,5
12,198,5
12,199,5
12,200,5
12,201,5
12,202,5
12,203,5
12,204,5
12,205,5
12,206,5
11,207,5
12,208,5
12,209,5
12,210,5
12,211,5
12,212,5
12,213,5
12,214,5
12,215,5
11,216,5
11,217,5
18,218,13
18,219,13
18,220,13
18,221,13
18,222,13
18,223,13
18,224,13
18,225,13
18,226,13
18,227,13
18,228,13
18,229,13
19,218,13
19,219,13
19,233,
19,234,13
12,235,5
18,236,13
18,237,13
